Country or Area,ISO-alpha3 Code,Continent,Region 1,Region 2
Afghanistan,AFG,Asia,Southern Asia,
Åland Islands,ALA,Europe,Northern Europe,
Albania,ALB,Europe,Southern Europe,
Chameria,ALB,Europe,Southern Europe,
Algeria,DZA,Africa,Northern Africa,
Kabylia,DZA,Africa,Northern Africa,
American Samoa,ASM,Oceania,Polynesia,
Andorra,AND,Europe,Southern Europe,
Angola,AGO,Africa,Middle Africa,Sub-Saharan Africa
Anguilla,AIA,North America,Caribbean,Latin America and the Caribbean
Antarctica,ATA,Antarctica,Antarctica,
Antigua and Barbuda,ATG,North America,Caribbean,Latin America and the Caribbean
Argentina,ARG,South America,South America,Latin America and the Caribbean
Armenia,ARM,Asia,Western Asia,
Aruba,ABW,North America,Caribbean,Latin America and the Caribbean
Australia,AUS,Oceania,Australia and New Zealand,
Western Australia,AUS,Oceania,Australia and New Zealand,
Austria,AUT,Europe,Western Europe,
Azerbaijan,AZE,Asia,Western Asia,
Artsakh,AZE,Asia,Western Asia,
Bahamas,BHS,North America,Caribbean,Latin America and the Caribbean
Bahrain,BHR,Asia,Western Asia,
Bangladesh,BGD,Asia,Southern Asia,
Barbados,BRB,North America,Caribbean,Latin America and the Caribbean
Belarus,BLR,Europe,Eastern Europe,
Belgium,BEL,Europe,Western Europe,
Belize,BLZ,North America,Central America,Latin America and the Caribbean
Benin,BEN,Africa,Western Africa,Sub-Saharan Africa
Bermuda,BMU,North America,Northern America,
Bhutan,BTN,Asia,Southern Asia,
Bolivia,BOL,South America,South America,Latin America and the Caribbean
Aymara,,South America,South America,Latin America and the Caribbean
Bonaire,BES,North America,Caribbean,Latin America and the Caribbean
Bosnia and Herzegovina,BIH,Europe,Southern Europe,
Botswana,BWA,Africa,Southern Africa,Sub-Saharan Africa
Bouvet Island,BVT,South America,South America,Latin America and the Caribbean
Brazil,BRA,South America,South America,Latin America and the Caribbean
British Indian Ocean Territory,IOT,Africa,Eastern Africa,Sub-Saharan Africa
Chagos Islands,IOT,Africa,Eastern Africa,Sub-Saharan Africa
